['USID', 'cluster_algo', 'cluster_number']
[8456001435, 'KMeans', 2]
[8456001436, 'KMeans', 2]
[8456001437, 'KMeans', 2]
[8456001438, 'KMeans', 2]
[8456001439, 'KMeans', 2]
[8456001440, 'KMeans', 2]
[8456001441, 'KMeans', 2]
[8456001442, 'KMeans', 2]
[8456001443, 'KMeans', 2]
[8456001444, 'KMeans', 2]
[8456001445, 'KMeans', 2]
[8456001446, 'KMeans', 2]
[8456001447, 'KMeans', 2]
[8456001448, 'KMeans', 2]
[8456001449, 'KMeans', 2]
[8456001480, 'KMeans', 2]
[8456001511, 'KMeans', 2]
[8456001516, 'KMeans', 2]
[8456001523, 'KMeans', 2]
[8456001524, 'KMeans', 2]
[8456001526, 'KMeans', 2]
[8456001533, 'KMeans', 2]
[8456001540, 'KMeans', 2]
[8456001542, 'KMeans', 2]
[8457000023, 'KMeans', 2]
[8457000026, 'KMeans', 2]
[8457000079, 'KMeans', 2]
[8458000231, 'KMeans', 2]
[8458000233, 'KMeans', 2]
[8458000234, 'KMeans', 2]
[8458000235, 'KMeans', 2]
[8458000236, 'KMeans', 2]
[8458000237, 'KMeans', 2]
[8458000238, 'KMeans', 2]
[8458000239, 'KMeans', 2]
[8458000240, 'KMeans', 2]
[8458000242, 'KMeans', 2]
[8458000245, 'KMeans', 2]
[8458000246, 'KMeans', 2]
[8458000247, 'KMeans', 2]
[8458000248, 'KMeans', 2]
[8465000224, 'KMeans', 2]
[8465000225, 'KMeans', 2]
[8465000226, 'KMeans', 2]
[8466000222, 'KMeans', 2]
[8466000223, 'KMeans', 2]
[8466000611, 'KMeans', 2]
[8466000612, 'KMeans', 2]
[8468000217, 'KMeans', 2]
[8468000218, 'KMeans', 2]
[8468000219, 'KMeans', 2]
[8468000220, 'KMeans', 2]
[8468000221, 'KMeans', 2]
[8468000222, 'KMeans', 2]
[8468000223, 'KMeans', 2]
[8468000224, 'KMeans', 2]
[8468000225, 'KMeans', 2]
[8468000236, 'KMeans', 2]
[8511000024, 'KMeans', 2]
[8520000172, 'KMeans', 2]
[8520000174, 'KMeans', 2]
[8520000180, 'KMeans', 2]
[8529000121, 'KMeans', 2]
[8112000002, 'KMeans', 3]
[8112000003, 'KMeans', 3]
[8112000004, 'KMeans', 3]
[8200002136, 'KMeans', 3]
[8200002137, 'KMeans', 3]
[8200002138, 'KMeans', 3]
[8200002139, 'KMeans', 3]
[8200002140, 'KMeans', 3]
[8200002141, 'KMeans', 3]
[8200002143, 'KMeans', 3]
[8200002146, 'KMeans', 3]
[8200002152, 'KMeans', 3]
[8200002153, 'KMeans', 3]
[8200002154, 'KMeans', 3]
[8200002155, 'KMeans', 3]
[8200002156, 'KMeans', 3]
[8200002158, 'KMeans', 3]
[8202000001, 'KMeans', 3]
[8202000002, 'KMeans', 3]
[8202000003, 'KMeans', 3]
[8202000004, 'KMeans', 3]
[8202000005, 'KMeans', 3]
[8202000006, 'KMeans', 3]
[8202000007, 'KMeans', 3]
[8202000008, 'KMeans', 3]
[8202000009, 'KMeans', 3]
[8202000010, 'KMeans', 3]
[8203000002, 'KMeans', 3]
[8203000003, 'KMeans', 3]
[8203000004, 'KMeans', 3]
[8203000005, 'KMeans', 3]
[8203000006, 'KMeans', 3]
[8203000007, 'KMeans', 3]
[8203000008, 'KMeans', 3]
[8203000009, 'KMeans', 3]
[8203000010, 'KMeans', 3]
[8203000011, 'KMeans', 3]
[8203000012, 'KMeans', 3]
[8203000013, 'KMeans', 3]
[8203000014, 'KMeans', 3]
[8203000015, 'KMeans', 3]
[8203000016, 'KMeans', 3]
[8203000017, 'KMeans', 3]
[8203000018, 'KMeans', 3]
[8203000019, 'KMeans', 3]
[8203000020, 'KMeans', 3]
[8205000001, 'KMeans', 3]
[8205000002, 'KMeans', 3]
[8205000003, 'KMeans', 3]
[8205000004, 'KMeans', 3]
[8205000005, 'KMeans', 3]
[8211001476, 'KMeans', 3]
[8211001477, 'KMeans', 3]
[8211001478, 'KMeans', 3]
[8211001479, 'KMeans', 3]
[8211001480, 'KMeans', 3]
[8211001481, 'KMeans', 3]
[8211001482, 'KMeans', 3]
[8211001483, 'KMeans', 3]
[8211001484, 'KMeans', 3]
[8211001485, 'KMeans', 3]
[8218000310, 'KMeans', 3]
[8218000315, 'KMeans', 3]
[8220000028, 'KMeans', 3]
[8220000029, 'KMeans', 3]
[8220000031, 'KMeans', 3]
[8220000032, 'KMeans', 3]
[8220000060, 'KMeans', 3]
[8220000061, 'KMeans', 3]
[8220000062, 'KMeans', 3]
[8220000063, 'KMeans', 3]
[8220000064, 'KMeans', 3]
[8220000065, 'KMeans', 3]
[8220000066, 'KMeans', 3]
[8221000068, 'KMeans', 3]
[8221000069, 'KMeans', 3]
[8242002342, 'KMeans', 3]
[8242002343, 'KMeans', 3]
[8242002346, 'KMeans', 3]
[8242002349, 'KMeans', 3]
[8242002350, 'KMeans', 3]
[8248000011, 'KMeans', 3]
[8248000017, 'KMeans', 3]
[8248000019, 'KMeans', 3]
[8249000466, 'KMeans', 3]
[8249000467, 'KMeans', 3]
[8249000468, 'KMeans', 3]
[8249000469, 'KMeans', 3]
[8249000470, 'KMeans', 3]
[8251000008, 'KMeans', 3]
[8251000009, 'KMeans', 3]
[8251000010, 'KMeans', 3]
[8253000651, 'KMeans', 3]
[8253000652, 'KMeans', 3]
[8253000653, 'KMeans', 3]
[8253000654, 'KMeans', 3]
[8253000655, 'KMeans', 3]
[8253000656, 'KMeans', 3]
[8253000657, 'KMeans', 3]
[8253000658, 'KMeans', 3]
[8253000659, 'KMeans', 3]
[8253000660, 'KMeans', 3]
[8258000001, 'KMeans', 3]
[8258000002, 'KMeans', 3]
[8258000003, 'KMeans', 3]
[8258000004, 'KMeans', 3]
[8258000005, 'KMeans', 3]
[8258000006, 'KMeans', 3]
[8258000007, 'KMeans', 3]
[8258000008, 'KMeans', 3]
[8258000009, 'KMeans', 3]
[8258000010, 'KMeans', 3]
[8259001840, 'KMeans', 3]
[8259001841, 'KMeans', 3]
[8259001842, 'KMeans', 3]
[8259001843, 'KMeans', 3]
[8259001844, 'KMeans', 3]
[8259001845, 'KMeans', 3]
[8261000001, 'KMeans', 3]
[8261000002, 'KMeans', 3]
[8261000003, 'KMeans', 3]
[8261000004, 'KMeans', 3]
[8261000008, 'KMeans', 3]
[8261000009, 'KMeans', 3]
[8266000001, 'KMeans', 3]
[8266000002, 'KMeans', 3]
[8267000001, 'KMeans', 3]
[8267001065, 'KMeans', 3]
[8267001631, 'KMeans', 3]
[8267001632, 'KMeans', 3]
[8267001634, 'KMeans', 3]
[8272000676, 'KMeans', 3]
[8274000336, 'KMeans', 3]
[8276000206, 'KMeans', 3]
[8276000207, 'KMeans', 3]
[8276000208, 'KMeans', 3]
[8276000209, 'KMeans', 3]
[8276000210, 'KMeans', 3]
[8310000244, 'KMeans', 3]
[8343000017, 'KMeans', 3]
[8343000018, 'KMeans', 3]
[8344000612, 'KMeans', 3]
[8344000697, 'KMeans', 3]
[8344000698, 'KMeans', 3]
[8344000769, 'KMeans', 3]
[8344000770, 'KMeans', 3]
[8344000771, 'KMeans', 3]
[8344000838, 'KMeans', 3]
[8344000839, 'KMeans', 3]
[8346000027, 'KMeans', 3]
[8346000028, 'KMeans', 3]
[8346000029, 'KMeans', 3]
[8346000030, 'KMeans', 3]
[8346000031, 'KMeans', 3]
[8346000032, 'KMeans', 3]
[8346000033, 'KMeans', 3]
[8346000034, 'KMeans', 3]
[8346000035, 'KMeans', 3]
[8346000042, 'KMeans', 3]
[8346000043, 'KMeans', 3]
[8346000044, 'KMeans', 3]
[8346000046, 'KMeans', 3]
[8346000051, 'KMeans', 3]
[8346000071, 'KMeans', 3]
[8346000072, 'KMeans', 3]
[8346000074, 'KMeans', 3]
[8350000011, 'KMeans', 3]
[8350000012, 'KMeans', 3]
[8350000013, 'KMeans', 3]
[8350000014, 'KMeans', 3]
[8350000016, 'KMeans', 3]
[8350000017, 'KMeans', 3]
[8350000018, 'KMeans', 3]
[8350000051, 'KMeans', 3]
[8350000052, 'KMeans', 3]
[8350000053, 'KMeans', 3]
[8350000054, 'KMeans', 3]
[8350000055, 'KMeans', 3]
[8350000056, 'KMeans', 3]
[8350000057, 'KMeans', 3]
[8350000058, 'KMeans', 3]
[8350000059, 'KMeans', 3]
[8350000060, 'KMeans', 3]
[8357000022, 'KMeans', 3]
[8357000024, 'KMeans', 3]
[8357000039, 'KMeans', 3]
[8357000040, 'KMeans', 3]
[8357000085, 'KMeans', 3]
[8357002386, 'KMeans', 3]
[8357002387, 'KMeans', 3]
[8357002388, 'KMeans', 3]
[8357002389, 'KMeans', 3]
[8357002697, 'KMeans', 3]
[8357002698, 'KMeans', 3]
[8357002699, 'KMeans', 3]
[8357002700, 'KMeans', 3]
[8357002701, 'KMeans', 3]
[8357002702, 'KMeans', 3]
[8357002703, 'KMeans', 3]
[8357002704, 'KMeans', 3]
[8357002705, 'KMeans', 3]
[8357002796, 'KMeans', 3]
[8359000055, 'KMeans', 3]
[8359000549, 'KMeans', 3]
[8359000550, 'KMeans', 3]
[8359000551, 'KMeans', 3]
[8359000553, 'KMeans', 3]
[8361000001, 'KMeans', 3]
[8361000002, 'KMeans', 3]
[8361000003, 'KMeans', 3]
[8361000004, 'KMeans', 3]
[8361000005, 'KMeans', 3]
[8361000006, 'KMeans', 3]
[8361000007, 'KMeans', 3]
[8361000025, 'KMeans', 3]
[8361000026, 'KMeans', 3]
[8361000027, 'KMeans', 3]
[8361000048, 'KMeans', 3]
[8361000049, 'KMeans', 3]
[8361000050, 'KMeans', 3]
[8361000075, 'KMeans', 3]
[8362000551, 'KMeans', 3]
[8362000552, 'KMeans', 3]
[8362000553, 'KMeans', 3]
[8362000554, 'KMeans', 3]
[8362000555, 'KMeans', 3]
[8362000556, 'KMeans', 3]
[8362000557, 'KMeans', 3]
[8362000558, 'KMeans', 3]
[8362000559, 'KMeans', 3]
[8362000560, 'KMeans', 3]
[8362000564, 'KMeans', 3]
[8362000565, 'KMeans', 3]
[8362000566, 'KMeans', 3]
[8362000567, 'KMeans', 3]
[8362000568, 'KMeans', 3]
[8362000569, 'KMeans', 3]
[8362000570, 'KMeans', 3]
[8362000571, 'KMeans', 3]
[8362000572, 'KMeans', 3]
[8362000573, 'KMeans', 3]
[8362000575, 'KMeans', 3]
[8367000001, 'KMeans', 3]
[8367000002, 'KMeans', 3]
[8367000003, 'KMeans', 3]
[8367000004, 'KMeans', 3]
[8367000005, 'KMeans', 3]
[8367000034, 'KMeans', 3]
[8367000035, 'KMeans', 3]
[8367000036, 'KMeans', 3]
[8367000051, 'KMeans', 3]
[8367000052, 'KMeans', 3]
[8367000053, 'KMeans', 3]
[8367000054, 'KMeans', 3]
[8367000055, 'KMeans', 3]
[8367000056, 'KMeans', 3]
[8367000084, 'KMeans', 3]
[8367000085, 'KMeans', 3]
[8367000086, 'KMeans', 3]
[8367000114, 'KMeans', 3]
[8367000126, 'KMeans', 3]
[8367000127, 'KMeans', 3]
[8367000128, 'KMeans', 3]
[8367000129, 'KMeans', 3]
[8367000130, 'KMeans', 3]
[8367000131, 'KMeans', 3]
[8367000132, 'KMeans', 3]
[8367000151, 'KMeans', 3]
[8367000152, 'KMeans', 3]
[8367000153, 'KMeans', 3]
[8367000154, 'KMeans', 3]
[8367000155, 'KMeans', 3]
[8367000156, 'KMeans', 3]
[8367000157, 'KMeans', 3]
[8367000158, 'KMeans', 3]
[8367000207, 'KMeans', 3]
[8367000209, 'KMeans', 3]
[8369000262, 'KMeans', 3]
[8369000263, 'KMeans', 3]
[8369000264, 'KMeans', 3]
[8369000265, 'KMeans', 3]
[8369000266, 'KMeans', 3]
[8369000267, 'KMeans', 3]
[8369000268, 'KMeans', 3]
[8369000269, 'KMeans', 3]
[8369000270, 'KMeans', 3]
[8369000271, 'KMeans', 3]
[8369000272, 'KMeans', 3]
[8369000273, 'KMeans', 3]
[8369000274, 'KMeans', 3]
[8369000275, 'KMeans', 3]
[8369000276, 'KMeans', 3]
[8369000277, 'KMeans', 3]
[8369000278, 'KMeans', 3]
[8369000279, 'KMeans', 3]
[8369000280, 'KMeans', 3]
[8369000281, 'KMeans', 3]
[8370000014, 'KMeans', 3]
[8370001045, 'KMeans', 3]
[8371000341, 'KMeans', 3]
[8371000351, 'KMeans', 3]
[8371000352, 'KMeans', 3]
[8371000371, 'KMeans', 3]
[8371000391, 'KMeans', 3]
[8371000431, 'KMeans', 3]
[8371000471, 'KMeans', 3]
[8371000473, 'KMeans', 3]
[8371000783, 'KMeans', 3]
[8371000784, 'KMeans', 3]
[8371000785, 'KMeans', 3]
[8371000930, 'KMeans', 3]
[8373000001, 'KMeans', 3]
[8388000178, 'KMeans', 3]
[8392000011, 'KMeans', 3]
[8392000267, 'KMeans', 3]
[8392000268, 'KMeans', 3]
[8447000001, 'KMeans', 3]
[8447000021, 'KMeans', 3]
[8447000023, 'KMeans', 3]
[8447000033, 'KMeans', 3]
[8447000034, 'KMeans', 3]
[8447000036, 'KMeans', 3]
[8447000063, 'KMeans', 3]
[8447000593, 'KMeans', 3]
[8447000596, 'KMeans', 3]
[8447000597, 'KMeans', 3]
[8447000598, 'KMeans', 3]
[8447000599, 'KMeans', 3]
[8447000600, 'KMeans', 3]
[8447000601, 'KMeans', 3]
[8447000604, 'KMeans', 3]
[8447000725, 'KMeans', 3]
[8447000738, 'KMeans', 3]
[8447000741, 'KMeans', 3]
[8447000758, 'KMeans', 3]
[8463000032, 'KMeans', 3]
[8463000034, 'KMeans', 3]
[8463000035, 'KMeans', 3]
[8463000036, 'KMeans', 3]
[8463000037, 'KMeans', 3]
[8463000038, 'KMeans', 3]
[8463000039, 'KMeans', 3]
[8463000041, 'KMeans', 3]
[8463000042, 'KMeans', 3]
[8463000043, 'KMeans', 3]
[8463000046, 'KMeans', 3]
[8463000051, 'KMeans', 3]
[8463000986, 'KMeans', 3]
[8464000336, 'KMeans', 3]
[8464000337, 'KMeans', 3]
[8464000338, 'KMeans', 3]
[8467000011, 'KMeans', 3]
[8467000012, 'KMeans', 3]
[8467000014, 'KMeans', 3]
[8467000017, 'KMeans', 3]
[8468000206, 'KMeans', 3]
[8499000001, 'KMeans', 3]
[8499000002, 'KMeans', 3]
[8499000003, 'KMeans', 3]
[8541000587, 'KMeans', 3]
[8541000589, 'KMeans', 3]
